

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 19 17:10:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x25C,20
    42                           	dabs	1,0x217C,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  5153  033F  0020               	movlb	0	; select bank0
  5154  0340  01DF               	clrf	_eusartRxLastError	;volatile
  5155                           
  5156                           ;mcc_generated_files/eusart.c: 59:     eusartRxHead = 0;
  5157  0341  01F9               	clrf	_eusartRxHead	;volatile
  5158                           
  5159                           ;mcc_generated_files/eusart.c: 60:     eusartRxTail = 0;
  5160  0342  01F8               	clrf	_eusartRxTail	;volatile
  5161                           
  5162                           ;mcc_generated_files/eusart.c: 61:     eusartRxCount = 0;
  5163  0343  01F7               	clrf	_eusartRxCount	;volatile
  5164  0344                     l1350:
  5165                           
  5166                           ;mcc_generated_files/eusart.c: 64:     PIE3bits.RCIE = 1;
  5167  0344  002E               	movlb	14	; select bank14
  5168  0345  1699               	bsf	25,5	;volatile
  5169  0346                     l63:
  5170  0346  0008               	return
  5171  0347                     __end_of_EUSART_Initialize:
  5172                           
  5173                           	psect	text8
  5174  040A                     __ptext8:	
  5175 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  5176 ;; Defined at:
  5177 ;;		line 191 in file "mcc_generated_files/eusart.c"
  5178 ;; Parameters:    Size  Location     Type
  5179 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  5180 ;;		 -> EUSART_Receive_ISR(1), 
  5181 ;; Auto vars:     Size  Location     Type
  5182 ;;		None
  5183 ;; Return value:  Size  Location     Type
  5184 ;;                  1    wreg      void 
  5185 ;; Registers used:
  5186 ;;		wreg
  5187 ;; Tracked objects:
  5188 ;;		On entry : 0/0
  5189 ;;		On exit  : 0/0
  5190 ;;		Unchanged: 0/0
  5191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5192 ;;      Params:         2       0       0       0       0       0       0       0
  5193 ;;      Locals:         0       0       0       0       0       0       0       0
  5194 ;;      Temps:          0       0       0       0       0       0       0       0
  5195 ;;      Totals:         2       0       0       0       0       0       0       0
  5196 ;;Total ram usage:        2 bytes
  5197 ;; Hardware stack levels used:    1
  5198 ;; Hardware stack levels required when called:    4
  5199 ;; This function calls:
  5200 ;;		Nothing
  5201 ;; This function is called by:
  5202 ;;		_EUSART_Initialize
  5203 ;; This function uses a non-reentrant model
  5204 ;;
  5205                           
  5206                           
  5207                           ;psect for function _EUSART_SetRxInterruptHandler
  5208  040A                     _EUSART_SetRxInterruptHandler:
  5209  040A                     l1310:	
  5210                           ;incstack = 0
  5211                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  5212                           
  5213                           
  5214                           ;mcc_generated_files/eusart.c: 192:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  5215  040A  0874               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  5216  040B  0020               	movlb	0	; select bank0
  5217  040C  00D1               	movwf	_EUSART_RxDefaultInterruptHandler+1
  5218  040D  0873               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  5219  040E  00D0               	movwf	_EUSART_RxDefaultInterruptHandler
  5220  040F                     l128:
  5221  040F  0008               	return
  5222  0410                     __end_of_EUSART_SetRxInterruptHandler:
  5223                           
  5224                           	psect	text9
  5225  0410                     __ptext9:	
  5226 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  5227 ;; Defined at:
  5228 ;;		line 182 in file "mcc_generated_files/eusart.c"
  5229 ;; Parameters:    Size  Location     Type
  5230 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  5231 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  5232 ;; Auto vars:     Size  Location     Type
  5233 ;;		None
  5234 ;; Return value:  Size  Location     Type
  5235 ;;                  1    wreg      void 
  5236 ;; Registers used:
  5237 ;;		wreg
  5238 ;; Tracked objects:
  5239 ;;		On entry : 0/0
  5240 ;;		On exit  : 0/0
  5241 ;;		Unchanged: 0/0
  5242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5243 ;;      Params:         2       0       0       0       0       0       0       0
  5244 ;;      Locals:         0       0       0       0       0       0       0       0
  5245 ;;      Temps:          0       0       0       0       0       0       0       0
  5246 ;;      Totals:         2       0       0       0       0       0       0       0
  5247 ;;Total ram usage:        2 bytes
  5248 ;; Hardware stack levels used:    1
  5249 ;; Hardware stack levels required when called:    4
  5250 ;; This function calls:
  5251 ;;		Nothing
  5252 ;; This function is called by:
  5253 ;;		_EUSART_Initialize
  5254 ;; This function uses a non-reentrant model
  5255 ;;
  5256                           
  5257                           
  5258                           ;psect for function _EUSART_SetOverrunErrorHandler
  5259  0410                     _EUSART_SetOverrunErrorHandler:
  5260  0410                     l1314:	
  5261                           ;incstack = 0
  5262                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  5263                           
  5264                           
  5265                           ;mcc_generated_files/eusart.c: 183:     EUSART_OverrunErrorHandler = interruptHandler;
  5266  0410  0874               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  5267  0411  0020               	movlb	0	; select bank0
  5268  0412  00CD               	movwf	_EUSART_OverrunErrorHandler+1
  5269  0413  0873               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  5270  0414  00CC               	movwf	_EUSART_OverrunErrorHandler
  5271  0415                     l122:
  5272  0415  0008               	return
  5273  0416                     __end_of_EUSART_SetOverrunErrorHandler:
  5274                           
  5275                           	psect	text10
  5276  0416                     __ptext10:	
  5277 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  5278 ;; Defined at:
  5279 ;;		line 178 in file "mcc_generated_files/eusart.c"
  5280 ;; Parameters:    Size  Location     Type
  5281 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  5282 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  5283 ;; Auto vars:     Size  Location     Type
  5284 ;;		None
  5285 ;; Return value:  Size  Location     Type
  5286 ;;                  1    wreg      void 
  5287 ;; Registers used:
  5288 ;;		wreg
  5289 ;; Tracked objects:
  5290 ;;		On entry : 0/0
  5291 ;;		On exit  : 0/0
  5292 ;;		Unchanged: 0/0
  5293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5294 ;;      Params:         2       0       0       0       0       0       0       0
  5295 ;;      Locals:         0       0       0       0       0       0       0       0
  5296 ;;      Temps:          0       0       0       0       0       0       0       0
  5297 ;;      Totals:         2       0       0       0       0       0       0       0
  5298 ;;Total ram usage:        2 bytes
  5299 ;; Hardware stack levels used:    1
  5300 ;; Hardware stack levels required when called:    4
  5301 ;; This function calls:
  5302 ;;		Nothing
  5303 ;; This function is called by:
  5304 ;;		_EUSART_Initialize
  5305 ;; This function uses a non-reentrant model
  5306 ;;
  5307                           
  5308                           
  5309                           ;psect for function _EUSART_SetFramingErrorHandler
  5310  0416                     _EUSART_SetFramingErrorHandler:
  5311  0416                     l1312:	
  5312                           ;incstack = 0
  5313                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  5314                           
  5315                           
  5316                           ;mcc_generated_files/eusart.c: 179:     EUSART_FramingErrorHandler = interruptHandler;
  5317  0416  0874               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  5318  0417  0020               	movlb	0	; select bank0
  5319  0418  00CF               	movwf	_EUSART_FramingErrorHandler+1
  5320  0419  0873               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  5321  041A  00CE               	movwf	_EUSART_FramingErrorHandler
  5322  041B                     l119:
  5323  041B  0008               	return
  5324  041C                     __end_of_EUSART_SetFramingErrorHandler:
  5325                           
  5326                           	psect	text11
  5327  041C                     __ptext11:	
  5328 ;; *************** function _EUSART_SetErrorHandler *****************
  5329 ;; Defined at:
  5330 ;;		line 186 in file "mcc_generated_files/eusart.c"
  5331 ;; Parameters:    Size  Location     Type
  5332 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  5333 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5334 ;; Auto vars:     Size  Location     Type
  5335 ;;		None
  5336 ;; Return value:  Size  Location     Type
  5337 ;;                  1    wreg      void 
  5338 ;; Registers used:
  5339 ;;		wreg
  5340 ;; Tracked objects:
  5341 ;;		On entry : 0/0
  5342 ;;		On exit  : 0/0
  5343 ;;		Unchanged: 0/0
  5344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5345 ;;      Params:         2       0       0       0       0       0       0       0
  5346 ;;      Locals:         0       0       0       0       0       0       0       0
  5347 ;;      Temps:          0       0       0       0       0       0       0       0
  5348 ;;      Totals:         2       0       0       0       0       0       0       0
  5349 ;;Total ram usage:        2 bytes
  5350 ;; Hardware stack levels used:    1
  5351 ;; Hardware stack levels required when called:    4
  5352 ;; This function calls:
  5353 ;;		Nothing
  5354 ;; This function is called by:
  5355 ;;		_EUSART_Initialize
  5356 ;; This function uses a non-reentrant model
  5357 ;;
  5358                           
  5359                           
  5360                           ;psect for function _EUSART_SetErrorHandler
  5361  041C                     _EUSART_SetErrorHandler:
  5362  041C                     l1316:	
  5363                           ;incstack = 0
  5364                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5365                           
  5366                           
  5367                           ;mcc_generated_files/eusart.c: 187:     EUSART_ErrorHandler = interruptHandler;
  5368  041C  0874               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5369  041D  0020               	movlb	0	; select bank0
  5370  041E  00CB               	movwf	_EUSART_ErrorHandler+1
  5371  041F  0873               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5372  0420  00CA               	movwf	_EUSART_ErrorHandler
  5373  0421                     l125:
  5374  0421  0008               	return
  5375  0422                     __end_of_EUSART_SetErrorHandler:
  5376                           
  5377                           	psect	text12
  5378  029B                     __ptext12:	
  5379 ;; *************** function _Get_Voltage *****************
  5380 ;; Defined at:
  5381 ;;		line 92 in file "main.c"
  5382 ;; Parameters:    Size  Location     Type
  5383 ;;  k               2    3[COMMON] int 
  5384 ;; Auto vars:     Size  Location     Type
  5385 ;;		None
  5386 ;; Return value:  Size  Location     Type
  5387 ;;                  1    wreg      void 
  5388 ;; Registers used:
  5389 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5390 ;; Tracked objects:
  5391 ;;		On entry : 0/0
  5392 ;;		On exit  : 0/0
  5393 ;;		Unchanged: 0/0
  5394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5395 ;;      Params:         2       0       0       0       0       0       0       0
  5396 ;;      Locals:         0       0       0       0       0       0       0       0
  5397 ;;      Temps:          0      17       0       0       0       0       0       0
  5398 ;;      Totals:         2      17       0       0       0       0       0       0
  5399 ;;Total ram usage:       19 bytes
  5400 ;; Hardware stack levels used:    1
  5401 ;; Hardware stack levels required when called:    4
  5402 ;; This function calls:
  5403 ;;		Nothing
  5404 ;; This function is called by:
  5405 ;;		_main
  5406 ;; This function uses a non-reentrant model
  5407 ;;
  5408                           
  5409                           
  5410                           ;psect for function _Get_Voltage
  5411  029B                     _Get_Voltage:
  5412  029B                     l1500:	
  5413                           ;incstack = 0
  5414                           ; Regs used in _Get_Voltage: [wreg-fsr1h+status,2+status,0]
  5415                           
  5416                           
  5417                           ;main.c: 93:     Coulomb_Data.Voltage[k] = (Coulomb_Data.Voltage_H[k] << 8) + Coulomb_Da
      +                          ta.Voltage_L[k];
  5418  029B  0874               	movf	Get_Voltage@k+1,w
  5419  029C  0020               	movlb	0	; select bank0
  5420  029D  00A1               	movwf	??_Get_Voltage+1
  5421  029E  0873               	movf	Get_Voltage@k,w
  5422  029F  00A0               	movwf	??_Get_Voltage
