

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 18 16:36:13 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x220,80
    41                           	dabs	1,0x1D2,30
    42                           	dabs	1,0x2122,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4978  02DD  3003               	movlw	high _EUSART_DefaultFramingErrorHandler
  4979  02DE  00F4               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4980  02DF  3183  23C6  3182   	fcall	_EUSART_SetFramingErrorHandler
  4981  02E2                     l1292:
  4982                           
  4983                           ;mcc_generated_files/eusart.c: 107:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  4984  02E2  30D2               	movlw	low _EUSART_DefaultOverrunErrorHandler
  4985  02E3  00F3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4986  02E4  3003               	movlw	high _EUSART_DefaultOverrunErrorHandler
  4987  02E5  00F4               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4988  02E6  3183  23C0  3182   	fcall	_EUSART_SetOverrunErrorHandler
  4989  02E9                     l1294:
  4990                           
  4991                           ;mcc_generated_files/eusart.c: 108:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  4992  02E9  30D6               	movlw	low _EUSART_DefaultErrorHandler
  4993  02EA  00F3               	movwf	EUSART_SetErrorHandler@interruptHandler
  4994  02EB  3003               	movlw	high _EUSART_DefaultErrorHandler
  4995  02EC  00F4               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4996  02ED  3183  23CC  3182   	fcall	_EUSART_SetErrorHandler
  4997                           
  4998                           ;mcc_generated_files/eusart.c: 110:     eusartRxLastError.status = 0;
  4999  02F0  0020               	movlb	0	; select bank0
  5000  02F1  01DD               	clrf	_eusartRxLastError	;volatile
  5001                           
  5002                           ;mcc_generated_files/eusart.c: 113:     eusartRxHead = 0;
  5003  02F2  01FA               	clrf	_eusartRxHead	;volatile
  5004                           
  5005                           ;mcc_generated_files/eusart.c: 114:     eusartRxTail = 0;
  5006  02F3  01F9               	clrf	_eusartRxTail	;volatile
  5007                           
  5008                           ;mcc_generated_files/eusart.c: 115:     eusartRxCount = 0;
  5009  02F4  01F8               	clrf	_eusartRxCount	;volatile
  5010  02F5                     l1296:
  5011                           
  5012                           ;mcc_generated_files/eusart.c: 118:     PIE3bits.RCIE = 1;
  5013  02F5  002E               	movlb	14	; select bank14
  5014  02F6  1699               	bsf	25,5	;volatile
  5015  02F7                     l63:
  5016  02F7  0008               	return
  5017  02F8                     __end_of_EUSART_Initialize:
  5018                           
  5019                           	psect	text8
  5020  03BA                     __ptext8:	
  5021 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  5022 ;; Defined at:
  5023 ;;		line 245 in file "mcc_generated_files/eusart.c"
  5024 ;; Parameters:    Size  Location     Type
  5025 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  5026 ;;		 -> EUSART_Receive_ISR(1), 
  5027 ;; Auto vars:     Size  Location     Type
  5028 ;;		None
  5029 ;; Return value:  Size  Location     Type
  5030 ;;                  1    wreg      void 
  5031 ;; Registers used:
  5032 ;;		wreg
  5033 ;; Tracked objects:
  5034 ;;		On entry : 0/0
  5035 ;;		On exit  : 0/0
  5036 ;;		Unchanged: 0/0
  5037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5038 ;;      Params:         2       0       0       0       0       0       0       0
  5039 ;;      Locals:         0       0       0       0       0       0       0       0
  5040 ;;      Temps:          0       0       0       0       0       0       0       0
  5041 ;;      Totals:         2       0       0       0       0       0       0       0
  5042 ;;Total ram usage:        2 bytes
  5043 ;; Hardware stack levels used:    1
  5044 ;; Hardware stack levels required when called:    4
  5045 ;; This function calls:
  5046 ;;		Nothing
  5047 ;; This function is called by:
  5048 ;;		_EUSART_Initialize
  5049 ;; This function uses a non-reentrant model
  5050 ;;
  5051                           
  5052                           
  5053                           ;psect for function _EUSART_SetRxInterruptHandler
  5054  03BA                     _EUSART_SetRxInterruptHandler:
  5055  03BA                     l1256:	
  5056                           ;incstack = 0
  5057                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  5058                           
  5059                           
  5060                           ;mcc_generated_files/eusart.c: 246:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  5061  03BA  0874               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  5062  03BB  0020               	movlb	0	; select bank0
  5063  03BC  00D1               	movwf	_EUSART_RxDefaultInterruptHandler+1
  5064  03BD  0873               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  5065  03BE  00D0               	movwf	_EUSART_RxDefaultInterruptHandler
  5066  03BF                     l128:
  5067  03BF  0008               	return
  5068  03C0                     __end_of_EUSART_SetRxInterruptHandler:
  5069                           
  5070                           	psect	text9
  5071  03C0                     __ptext9:	
  5072 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  5073 ;; Defined at:
  5074 ;;		line 236 in file "mcc_generated_files/eusart.c"
  5075 ;; Parameters:    Size  Location     Type
  5076 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  5077 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  5078 ;; Auto vars:     Size  Location     Type
  5079 ;;		None
  5080 ;; Return value:  Size  Location     Type
  5081 ;;                  1    wreg      void 
  5082 ;; Registers used:
  5083 ;;		wreg
  5084 ;; Tracked objects:
  5085 ;;		On entry : 0/0
  5086 ;;		On exit  : 0/0
  5087 ;;		Unchanged: 0/0
  5088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5089 ;;      Params:         2       0       0       0       0       0       0       0
  5090 ;;      Locals:         0       0       0       0       0       0       0       0
  5091 ;;      Temps:          0       0       0       0       0       0       0       0
  5092 ;;      Totals:         2       0       0       0       0       0       0       0
  5093 ;;Total ram usage:        2 bytes
  5094 ;; Hardware stack levels used:    1
  5095 ;; Hardware stack levels required when called:    4
  5096 ;; This function calls:
  5097 ;;		Nothing
  5098 ;; This function is called by:
  5099 ;;		_EUSART_Initialize
  5100 ;; This function uses a non-reentrant model
  5101 ;;
  5102                           
  5103                           
  5104                           ;psect for function _EUSART_SetOverrunErrorHandler
  5105  03C0                     _EUSART_SetOverrunErrorHandler:
  5106  03C0                     l1260:	
  5107                           ;incstack = 0
  5108                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  5109                           
  5110                           
  5111                           ;mcc_generated_files/eusart.c: 237:     EUSART_OverrunErrorHandler = interruptHandler;
  5112  03C0  0874               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  5113  03C1  0020               	movlb	0	; select bank0
  5114  03C2  00CD               	movwf	_EUSART_OverrunErrorHandler+1
  5115  03C3  0873               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  5116  03C4  00CC               	movwf	_EUSART_OverrunErrorHandler
  5117  03C5                     l122:
  5118  03C5  0008               	return
  5119  03C6                     __end_of_EUSART_SetOverrunErrorHandler:
  5120                           
  5121                           	psect	text10
  5122  03C6                     __ptext10:	
  5123 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  5124 ;; Defined at:
  5125 ;;		line 232 in file "mcc_generated_files/eusart.c"
  5126 ;; Parameters:    Size  Location     Type
  5127 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  5128 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  5129 ;; Auto vars:     Size  Location     Type
  5130 ;;		None
  5131 ;; Return value:  Size  Location     Type
  5132 ;;                  1    wreg      void 
  5133 ;; Registers used:
  5134 ;;		wreg
  5135 ;; Tracked objects:
  5136 ;;		On entry : 0/0
  5137 ;;		On exit  : 0/0
  5138 ;;		Unchanged: 0/0
  5139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5140 ;;      Params:         2       0       0       0       0       0       0       0
  5141 ;;      Locals:         0       0       0       0       0       0       0       0
  5142 ;;      Temps:          0       0       0       0       0       0       0       0
  5143 ;;      Totals:         2       0       0       0       0       0       0       0
  5144 ;;Total ram usage:        2 bytes
  5145 ;; Hardware stack levels used:    1
  5146 ;; Hardware stack levels required when called:    4
  5147 ;; This function calls:
  5148 ;;		Nothing
  5149 ;; This function is called by:
  5150 ;;		_EUSART_Initialize
  5151 ;; This function uses a non-reentrant model
  5152 ;;
  5153                           
  5154                           
  5155                           ;psect for function _EUSART_SetFramingErrorHandler
  5156  03C6                     _EUSART_SetFramingErrorHandler:
  5157  03C6                     l1258:	
  5158                           ;incstack = 0
  5159                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  5160                           
  5161                           
  5162                           ;mcc_generated_files/eusart.c: 233:     EUSART_FramingErrorHandler = interruptHandler;
  5163  03C6  0874               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  5164  03C7  0020               	movlb	0	; select bank0
  5165  03C8  00CF               	movwf	_EUSART_FramingErrorHandler+1
  5166  03C9  0873               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  5167  03CA  00CE               	movwf	_EUSART_FramingErrorHandler
  5168  03CB                     l119:
  5169  03CB  0008               	return
  5170  03CC                     __end_of_EUSART_SetFramingErrorHandler:
  5171                           
  5172                           	psect	text11
  5173  03CC                     __ptext11:	
  5174 ;; *************** function _EUSART_SetErrorHandler *****************
  5175 ;; Defined at:
  5176 ;;		line 240 in file "mcc_generated_files/eusart.c"
  5177 ;; Parameters:    Size  Location     Type
  5178 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  5179 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5180 ;; Auto vars:     Size  Location     Type
  5181 ;;		None
  5182 ;; Return value:  Size  Location     Type
  5183 ;;                  1    wreg      void 
  5184 ;; Registers used:
  5185 ;;		wreg
  5186 ;; Tracked objects:
  5187 ;;		On entry : 0/0
  5188 ;;		On exit  : 0/0
  5189 ;;		Unchanged: 0/0
  5190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5191 ;;      Params:         2       0       0       0       0       0       0       0
  5192 ;;      Locals:         0       0       0       0       0       0       0       0
  5193 ;;      Temps:          0       0       0       0       0       0       0       0
  5194 ;;      Totals:         2       0       0       0       0       0       0       0
  5195 ;;Total ram usage:        2 bytes
  5196 ;; Hardware stack levels used:    1
  5197 ;; Hardware stack levels required when called:    4
  5198 ;; This function calls:
  5199 ;;		Nothing
  5200 ;; This function is called by:
  5201 ;;		_EUSART_Initialize
  5202 ;; This function uses a non-reentrant model
  5203 ;;
  5204                           
  5205                           
  5206                           ;psect for function _EUSART_SetErrorHandler
  5207  03CC                     _EUSART_SetErrorHandler:
  5208  03CC                     l1262:	
  5209                           ;incstack = 0
  5210                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5211                           
  5212                           
  5213                           ;mcc_generated_files/eusart.c: 241:     EUSART_ErrorHandler = interruptHandler;
  5214  03CC  0874               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5215  03CD  0020               	movlb	0	; select bank0
  5216  03CE  00CB               	movwf	_EUSART_ErrorHandler+1
  5217  03CF  0873               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5218  03D0  00CA               	movwf	_EUSART_ErrorHandler
  5219  03D1                     l125:
  5220  03D1  0008               	return
  5221  03D2                     __end_of_EUSART_SetErrorHandler:
  5222                           
  5223                           	psect	text12
  5224  0069                     __ptext12:	
  5225 ;; *************** function _Get_Voltage *****************
  5226 ;; Defined at:
  5227 ;;		line 128 in file "main.c"
  5228 ;; Parameters:    Size  Location     Type
  5229 ;;  k               2    3[BANK0 ] int 
  5230 ;; Auto vars:     Size  Location     Type
  5231 ;;		None
  5232 ;; Return value:  Size  Location     Type
  5233 ;;                  2    3[BANK0 ] unsigned int 
  5234 ;; Registers used:
  5235 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
