

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 18 17:28:51 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x220,80
    41                           	dabs	1,0x1D2,30
    42                           	dabs	1,0x2122,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4751                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFD;
  4752  02FF  30FD               	movlw	253
  4753  0300  00B8               	movwf	56	;volatile
  4754                           
  4755                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  4756  0301  01E5               	clrf	101	;volatile
  4757                           
  4758                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  4759  0302  01C4               	clrf	68	;volatile
  4760                           
  4761                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  4762  0303  01B9               	clrf	57	;volatile
  4763                           
  4764                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  4765  0304  01CF               	clrf	79	;volatile
  4766                           
  4767                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  4768  0305  01BA               	clrf	58	;volatile
  4769                           
  4770                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  4771  0306  01C5               	clrf	69	;volatile
  4772                           
  4773                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  4774  0307  01D0               	clrf	80	;volatile
  4775  0308                     l1318:
  4776                           
  4777                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  4778  0308  30FF               	movlw	255
  4779  0309  00BB               	movwf	59	;volatile
  4780  030A                     l1320:
  4781                           
  4782                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  4783  030A  30FF               	movlw	255
  4784  030B  00C6               	movwf	70	;volatile
  4785  030C                     l1322:
  4786                           
  4787                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  4788  030C  30FF               	movlw	255
  4789  030D  00D1               	movwf	81	;volatile
  4790  030E                     l1324:
  4791                           
  4792                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  4793  030E  30FF               	movlw	255
  4794  030F  00BC               	movwf	60	;volatile
  4795  0310                     l1326:
  4796                           
  4797                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  4798  0310  30FF               	movlw	255
  4799  0311  00C7               	movwf	71	;volatile
  4800  0312                     l1328:
  4801                           
  4802                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  4803  0312  30FF               	movlw	255
  4804  0313  00D2               	movwf	82	;volatile
  4805  0314                     l1330:
  4806                           
  4807                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  4808  0314  3008               	movlw	8
  4809  0315  00E8               	movwf	104	;volatile
  4810  0316                     l1332:
  4811                           
  4812                           ;mcc_generated_files/pin_manager.c: 111:     RXPPS = 0x17;
  4813  0316  3017               	movlw	23
  4814  0317  003D               	movlb	29	; select bank29
  4815  0318  00CB               	movwf	75	;volatile
  4816  0319                     l1334:
  4817                           
  4818                           ;mcc_generated_files/pin_manager.c: 112:     RC6PPS = 0x10;
  4819  0319  3010               	movlw	16
  4820  031A  003E               	movlb	30	; select bank30
  4821  031B  00A6               	movwf	38	;volatile
  4822  031C                     l222:
  4823  031C  0008               	return
  4824  031D                     __end_of_PIN_MANAGER_Initialize:
  4825                           
  4826                           	psect	text6
  4827  0392                     __ptext6:	
  4828 ;; *************** function _OSCILLATOR_Initialize *****************
  4829 ;; Defined at:
  4830 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4831 ;; Parameters:    Size  Location     Type
  4832 ;;		None
  4833 ;; Auto vars:     Size  Location     Type
  4834 ;;		None
  4835 ;; Return value:  Size  Location     Type
  4836 ;;                  1    wreg      void 
  4837 ;; Registers used:
  4838 ;;		wreg, status,2
  4839 ;; Tracked objects:
  4840 ;;		On entry : 0/0
  4841 ;;		On exit  : 0/0
  4842 ;;		Unchanged: 0/0
  4843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4844 ;;      Params:         0       0       0       0       0       0       0       0
  4845 ;;      Locals:         0       0       0       0       0       0       0       0
  4846 ;;      Temps:          0       0       0       0       0       0       0       0
  4847 ;;      Totals:         0       0       0       0       0       0       0       0
  4848 ;;Total ram usage:        0 bytes
  4849 ;; Hardware stack levels used:    1
  4850 ;; Hardware stack levels required when called:    4
  4851 ;; This function calls:
  4852 ;;		Nothing
  4853 ;; This function is called by:
  4854 ;;		_SYSTEM_Initialize
  4855 ;; This function uses a non-reentrant model
  4856 ;;
  4857                           
  4858                           
  4859                           ;psect for function _OSCILLATOR_Initialize
  4860  0392                     _OSCILLATOR_Initialize:
  4861  0392                     l1336:	
  4862                           ;incstack = 0
  4863                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4864                           
  4865                           
  4866                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  4867  0392  3062               	movlw	98
  4868  0393  0031               	movlb	17	; select bank17
  4869  0394  008D               	movwf	13	;volatile
  4870  0395                     l1338:
  4871                           
  4872                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  4873  0395  018F               	clrf	15	;volatile
  4874  0396                     l1340:
  4875                           
  4876                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  4877  0396  0191               	clrf	17	;volatile
  4878                           
  4879                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  4880  0397  3002               	movlw	2
  4881  0398  0093               	movwf	19	;volatile
  4882  0399                     l1342:
  4883                           
  4884                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  4885  0399  0192               	clrf	18	;volatile
  4886  039A                     l166:
  4887  039A  0008               	return
  4888  039B                     __end_of_OSCILLATOR_Initialize:
  4889                           
  4890                           	psect	text7
  4891  02C0                     __ptext7:	
  4892 ;; *************** function _EUSART_Initialize *****************
  4893 ;; Defined at:
  4894 ;;		line 83 in file "mcc_generated_files/eusart.c"
  4895 ;; Parameters:    Size  Location     Type
  4896 ;;		None
  4897 ;; Auto vars:     Size  Location     Type
  4898 ;;		None
  4899 ;; Return value:  Size  Location     Type
  4900 ;;                  1    wreg      void 
  4901 ;; Registers used:
  4902 ;;		wreg, status,2, status,0, pclath, cstack
  4903 ;; Tracked objects:
  4904 ;;		On entry : 0/0
  4905 ;;		On exit  : 0/0
  4906 ;;		Unchanged: 0/0
  4907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4908 ;;      Params:         0       0       0       0       0       0       0       0
  4909 ;;      Locals:         0       0       0       0       0       0       0       0
  4910 ;;      Temps:          0       0       0       0       0       0       0       0
  4911 ;;      Totals:         0       0       0       0       0       0       0       0
  4912 ;;Total ram usage:        0 bytes
  4913 ;; Hardware stack levels used:    1
  4914 ;; Hardware stack levels required when called:    5
  4915 ;; This function calls:
  4916 ;;		_EUSART_SetErrorHandler
  4917 ;;		_EUSART_SetFramingErrorHandler
  4918 ;;		_EUSART_SetOverrunErrorHandler
  4919 ;;		_EUSART_SetRxInterruptHandler
  4920 ;; This function is called by:
  4921 ;;		_SYSTEM_Initialize
  4922 ;; This function uses a non-reentrant model
  4923 ;;
  4924                           
  4925                           
  4926                           ;psect for function _EUSART_Initialize
  4927  02C0                     _EUSART_Initialize:
  4928  02C0                     l1276:	
  4929                           ;incstack = 0
  4930                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4931                           
  4932                           
  4933                           ;mcc_generated_files/eusart.c: 86:     PIE3bits.RCIE = 0;
  4934  02C0  002E               	movlb	14	; select bank14
  4935  02C1  1299               	bcf	25,5	;volatile
  4936  02C2                     l1278:
  4937                           
  4938                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  4939  02C2  3087               	movlw	low _EUSART_Receive_ISR
  4940  02C3  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  4941  02C4  3002               	movlw	high _EUSART_Receive_ISR
  4942  02C5  00F4               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  4943  02C6  3183  23B2  3182   	fcall	_EUSART_SetRxInterruptHandler
  4944  02C9                     l1280:
  4945                           
  4946                           ;mcc_generated_files/eusart.c: 91:     BAUD1CON = 0x08;
  4947  02C9  3008               	movlw	8
  4948  02CA  0022               	movlb	2	; select bank2
  4949  02CB  009F               	movwf	31	;volatile
  4950  02CC                     l1282:
  4951                           
  4952                           ;mcc_generated_files/eusart.c: 94:     RC1STA = 0x90;
  4953  02CC  3090               	movlw	144
  4954  02CD  009D               	movwf	29	;volatile
  4955  02CE                     l1284:
  4956                           
  4957                           ;mcc_generated_files/eusart.c: 97:     TX1STA = 0x24;
  4958  02CE  3024               	movlw	36
  4959  02CF  009E               	movwf	30	;volatile
  4960  02D0                     l1286:
  4961                           
  4962                           ;mcc_generated_files/eusart.c: 100:     SP1BRGL = 0x19;
  4963  02D0  3019               	movlw	25
  4964  02D1  009B               	movwf	27	;volatile
  4965  02D2                     l1288:
  4966                           
  4967                           ;mcc_generated_files/eusart.c: 103:     SP1BRGH = 0x00;
  4968  02D2  019C               	clrf	28	;volatile
  4969  02D3                     l1290:
  4970                           
  4971                           ;mcc_generated_files/eusart.c: 106:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  4972  02D3  30D2               	movlw	low _EUSART_DefaultFramingErrorHandler
  4973  02D4  00F3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4974  02D5  3003               	movlw	high _EUSART_DefaultFramingErrorHandler
  4975  02D6  00F4               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4976  02D7  3183  23BE  3182   	fcall	_EUSART_SetFramingErrorHandler
  4977  02DA                     l1292:
  4978                           
  4979                           ;mcc_generated_files/eusart.c: 107:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  4980  02DA  30CA               	movlw	low _EUSART_DefaultOverrunErrorHandler
  4981  02DB  00F3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4982  02DC  3003               	movlw	high _EUSART_DefaultOverrunErrorHandler
  4983  02DD  00F4               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4984  02DE  3183  23B8  3182   	fcall	_EUSART_SetOverrunErrorHandler
  4985  02E1                     l1294:
  4986                           
  4987                           ;mcc_generated_files/eusart.c: 108:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  4988  02E1  30CE               	movlw	low _EUSART_DefaultErrorHandler
  4989  02E2  00F3               	movwf	EUSART_SetErrorHandler@interruptHandler
  4990  02E3  3003               	movlw	high _EUSART_DefaultErrorHandler
  4991  02E4  00F4               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4992  02E5  3183  23C4  3182   	fcall	_EUSART_SetErrorHandler
  4993                           
  4994                           ;mcc_generated_files/eusart.c: 110:     eusartRxLastError.status = 0;
  4995  02E8  0020               	movlb	0	; select bank0
  4996  02E9  01DF               	clrf	_eusartRxLastError	;volatile
  4997                           
  4998                           ;mcc_generated_files/eusart.c: 113:     eusartRxHead = 0;
  4999  02EA  01FA               	clrf	_eusartRxHead	;volatile
  5000                           
  5001                           ;mcc_generated_files/eusart.c: 114:     eusartRxTail = 0;
  5002  02EB  01F9               	clrf	_eusartRxTail	;volatile
